239,#FA2603,462,49,504,88,1213
240,#FAD004,493,70,511,88,553
241,#FBC707,497,151,509,166,302
242,#EDEEE6,507,164,520,189,371
243,#FBC707,499,167,510,177,509
244,#8CBC0C,536,26,544,36,289
245,#EDE3AF,503,177,511,189,302
246,#FBC707,513,135,515,137,233
247,#FAD004,496,72,497,73,157
248,#0282E2,160,1062,279,1215,3051
249,#060504,252,1124,290,1181,675
250,#04BBF8,212,1170,251,1210,1107
251,#04BBF8,207,1156,232,1183,747
252,#016AD1,213,1178,232,1201,603
253,#037CDE,240,1150,254,1168,531
254,#0274DD,175,1229,192,1245,387
255,#0274DD,192,1210,208,1225,315
256,#037CDE,254,1170,267,1185,387
257,#0273DA,223,1209,241,1223,531
258,#037CDE,247,1134,261,1148,387
259,#0265C1,248,1114,266,1130,387
260,#037ADE,204,1194,215,1209,315
261,#0273DA,255,1185,267,1196,459
262,#01AFF3,199,1182,214,1192,531
263,#0372D4,241,1197,251,1208,459
264,#0372D4,231,1151,241,1162,387
265,#01AFF3,244,1185,253,1194,315
266,#EAEA9A,263,1190,274,1200,891
267,#0282E2,169,1216,176,1224,171
268,#037ADE,207,1239,213,1246,315
269,#EAEA9A,276,1180,284,1188,459
270,#EAEA9A,273,1187,277,1191,315
271,#100909,7,357,168,504,1648
272,#D8031F,144,360,156,376,509
273,#F81921,142,360,147,365,302
274,#EB0815,361,81,421,149,1733
275,#FCBC03,446,149,492,244,2096
276,#EB0815,410,158,474,233,2234
277,#F31011,415,149,440,163,647
278,#FCBC03,400,26,411,39,355
279,#FA2603,419,140,432,152,371
280,#FCC203,391,4,402,17,218
281,#4A2207,364,64,393,90,619
282,#9C1214,355,18,364,28,289
283,#EB0815,442,153,449,164,302
284,#4A2207,377,59,389,65,355
285,#EB0815,393,85,396,88,223
286,#EB0815,400,84,402,87,223
287,#EB0815,387,83,389,85,223
288,#EB0815,383,78,384,79,157
289,#70B21E,1111,84,1161,158,1597
290,#BDCE04,1149,93,1154,97,233
291,#060504,1100,466,1250,611,3267
292,#0C0E09,1177,344,1246,421,1971
293,#048BE7,1116,432,1164,475,1323
294,#0159B9,1125,407,1184,444,891
295,#0282E2,1168,421,1198,456,1035
296,#0282E2,1136,454,1165,475,891
297,#F32158,1145,440,1163,457,459
298,#018AE8,1223,417,1234,432,459
299,#018AE8,1208,421,1221,435,315
300,#018AE8,1200,434,1214,444,459
301,#EDEEE6,604,41,754,238,8255
302,#AACA04,585,78,609,129,1446
303,#91C013,651,45,679,77,1411
304,#8CBC0C,588,64,602,102,753
305,#95C00B,672,25,690,40,289
306,#9DC308,652,25,665,40,355
307,#F3F3F1,593,63,604,91,289
308,#9DC308,599,26,612,40,355
309,#9DC308,601,51,615,62,487
310,#95C00B,669,6,681,19,284
311,#9DC308,676,41,687,51,289
312,#AACA04,631,28,642,39,289
313,#95C00B,617,40,625,50,289
314,#9DC308,599,43,607,52,289
315,#EDEEE6,588,75,594,89,421
316,#91C013,645,39,653,49,223
317,#95C00B,616,18,623,24,289
318,#8FC20A,678,65,684,71,289
319,#91C013,641,41,644,42,157
320,#8CBC0C,590,73,591,75,223
321,#91C013,631,42,632,42,157
322,#F60823,88,123,107,137,565
323,#F60823,39,90,53,106,347
324,#F60823,50,107,68,123,289
325,#F60823,76,108,87,121,421
326,#F60823,28,108,39,122,355
327,#037CDE,1138,357,1188,405,963
328,#F0C610,1135,282,1176,375,1251
329,#016AD1,1153,336,1190,373,963
330,#0C509F,1130,319,1170,411,891
331,#016AD1,1195,334,1213,354,531
332,#0854AF,1219,292,1239,303,531
333,#5394C7,1173,322,1182,331,315
334,#016AD1,1191,328,1196,333,243
335,#6D778B,1170,342,1174,345,171
336,#F31632,1202,547,1219,564,387
337,#018AE8,1174,561,1189,576,459
338,#048BE7,1158,568,1173,581,387
339,#681EC5,1186,1217,1194,1224,328
340,#681EC5,1175,1174,1182,1183,478
341,#0C0E09,834,19,1039,155,1829
342,#599716,1010,73,1040,129,592
343,#EEDB0D,1041,70,1058,90,509
344,#985DC5,1053,63,1064,75,509
345,#EDEEE6,1039,83,1046,93,371
346,#ECEEED,987,101,1243,301,8723
347,#0288EC,1103,221,1153,267,1683
348,#0273DA,1100,238,1154,292,2187
349,#0282E2,1158,214,1171,228,603
350,#0183EB,1170,199,1183,211,459
351,#067FE4,1208,178,1221,189,315
352,#0282E2,1221,164,1231,175,459
353,#0282E2,1146,232,1158,241,315
354,#067FE4,1184,192,1194,200,315
355,#067FE4,1195,193,1201,198,243
356,#6A1FCD,879,1224,903,1249,819
357,#6A1FCD,916,1228,933,1245,315
358,#6A1FCD,947,1229,965,1247,387
359,#681EC5,863,1231,876,1246,387
360,#681EC5,980,1237,989,1247,243
361,#681EC5,1189,1123,1199,1134,328
362,#8C3D9B,1195,1108,1205,1116,328
363,#441390,1180,1147,1182,1149,178
364,#0B0E12,980,945,1122,1056,2893
365,#491595,1122,939,1244,974,1611
366,#6A1FCD,1073,918,1124,953,963
367,#5318A7,1108,961,1142,1027,1203
368,#681EC5,1121,975,1147,1003,905
369,#571AAB,1141,984,1181,1006,755
